1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.045929 cmdq_get_command: [bind-key/0x5b1a069c71d0] group 1142
1774654316.045932 cmdq_append <global>: [bind-key/0x5b1a069c71d0]
1774654316.045941 yylex_token: end at WS
1774654316.045944 yylex_token: bind
1774654316.045947 yylex_token: end at WS
1774654316.045950 yylex_token: -n
1774654316.045954 yylex_token: end at WS
1774654316.045957 yylex_token: M-MouseDown3Pane
1774654316.045960 yylex_token: end at WS
1774654316.045962 yylex_token: display-menu
1774654316.045965 yylex_token: end at WS
1774654316.045967 yylex_token: -t=
1774654316.045970 yylex_token: end at WS
1774654316.045972 yylex_token: -xM
1774654316.045975 yylex_token: end at WS
1774654316.045978 yylex_token: -yM
1774654316.045980 yylex_token: end at WS
1774654316.045983 yylex_token: -T
1774654316.045986 yylex_token: end at WS
1774654316.045989 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1774654316.045992 yylex_token: end at WS
1774654316.045995 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774654316.045999 yylex_token: end at WS
1774654316.046001 yylex_token: <
1774654316.046004 yylex_token: end at WS
1774654316.046006 yylex_token: send
1774654316.046009 yylex_token: end at WS
1774654316.046011 yylex_token: -X
1774654316.046014 yylex_token: end at }
1774654316.046016 yylex_token: history-top
1774654316.046021 yylex_token: end at WS
1774654316.046024 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1774654316.046027 yylex_token: end at WS
1774654316.046029 yylex_token: >
1774654316.046032 yylex_token: end at WS
1774654316.046034 yylex_token: send
1774654316.046037 yylex_token: end at WS
1774654316.046039 yylex_token: -X
1774654316.046042 yylex_token: end at }
1774654316.046045 yylex_token: history-bottom
1774654316.046048 yylex_token: end at WS
1774654316.046050 yylex_token: 
1774654316.046054 yylex_token: end at WS
1774654316.046057 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1774654316.046059 yylex_token: end at WS
1774654316.046062 yylex_token: C-r
1774654316.046065 yylex_token: end at WS
1774654316.046067 yylex_token: if
1774654316.046070 yylex_token: end at WS
1774654316.046072 yylex_token: -F
1774654316.046075 yylex_token: end at WS
1774654316.046078 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774654316.046081 yylex_token: end at ;
1774654316.046084 yylex_token: copy-mode -t=
1774654316.046087 yylex_token: end at WS
1774654316.046089 yylex_token: send
1774654316.046092 yylex_token: end at WS
1774654316.046094 yylex_token: -Xt=
1774654316.046097 yylex_token: end at WS
1774654316.046100 yylex_token: search-backward
1774654316.046102 yylex_token: end at WS
1774654316.046105 yylex_token: --
1774654316.046108 yylex_token: end at }
1774654316.046110 yylex_token: #{q:mouse_word}
1774654316.046114 yylex_token: end at WS
1774654316.046117 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1774654316.046120 yylex_token: end at WS
1774654316.046122 yylex_token: C-y
1774654316.046125 yylex_token: end at WS
1774654316.046128 yylex_token: copy-mode
1774654316.046131 yylex_token: end at ;
1774654316.046133 yylex_token: -q
1774654316.046136 yylex_token: end at WS
1774654316.046138 yylex_token: send-keys
1774654316.046141 yylex_token: end at WS
1774654316.046143 yylex_token: -l
1774654316.046146 yylex_token: end at WS
1774654316.046148 yylex_token: --
1774654316.046152 yylex_token: end at }
1774654316.046154 yylex_token: #{q:mouse_word}
1774654316.046158 yylex_token: end at WS
1774654316.046161 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1774654316.046163 yylex_token: end at WS
1774654316.046166 yylex_token: c
1774654316.046168 yylex_token: end at WS
1774654316.046175 yylex_token: copy-mode
1774654316.046177 yylex_token: end at ;
1774654316.046180 yylex_token: -q
1774654316.046182 yylex_token: end at WS
1774654316.046185 yylex_token: set-buffer
1774654316.046187 yylex_token: end at WS
1774654316.046190 yylex_token: --
1774654316.046193 yylex_token: end at }
1774654316.046196 yylex_token: #{q:mouse_word}
1774654316.046199 yylex_token: end at WS
1774654316.046202 yylex_token: #{?mouse_line,Copy Line,}
1774654316.046204 yylex_token: end at WS
1774654316.046207 yylex_token: l
1774654316.046209 yylex_token: end at WS
1774654316.046212 yylex_token: copy-mode
1774654316.046214 yylex_token: end at ;
1774654316.046217 yylex_token: -q
1774654316.046220 yylex_token: end at WS
1774654316.046223 yylex_token: set-buffer
1774654316.046225 yylex_token: end at WS
1774654316.046228 yylex_token: --
1774654316.046230 yylex_token: end at }
1774654316.046233 yylex_token: #{q:mouse_line}
1774654316.046236 yylex_token: end at WS
1774654316.046239 yylex_token: 
1774654316.046243 yylex_token: end at WS
1774654316.046246 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1774654316.046248 yylex_token: end at WS
1774654316.046251 yylex_token: C-h
1774654316.046253 yylex_token: end at WS
1774654316.046256 yylex_token: copy-mode
1774654316.046258 yylex_token: end at ;
1774654316.046261 yylex_token: -q
1774654316.046264 yylex_token: end at WS
1774654316.046266 yylex_token: send-keys
1774654316.046269 yylex_token: end at WS
1774654316.046271 yylex_token: -l
1774654316.046274 yylex_token: end at WS
1774654316.046276 yylex_token: --
1774654316.046279 yylex_token: end at }
1774654316.046282 yylex_token: #{q:mouse_hyperlink}
1774654316.046286 yylex_token: end at WS
1774654316.046289 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1774654316.046291 yylex_token: end at WS
1774654316.046293 yylex_token: h
1774654316.046296 yylex_token: end at WS
1774654316.046299 yylex_token: copy-mode
1774654316.046301 yylex_token: end at ;
1774654316.046304 yylex_token: -q
1774654316.046307 yylex_token: end at WS
1774654316.046309 yylex_token: set-buffer
1774654316.046312 yylex_token: end at WS
1774654316.046314 yylex_token: --
1774654316.046317 yylex_token: end at }
1774654316.046319 yylex_token: #{q:mouse_hyperlink}
1774654316.046322 yylex_token: end at WS
1774654316.046325 yylex_token: 
1774654316.046328 yylex_token: end at WS
1774654316.046330 yylex_token: Horizontal Split
1774654316.046333 yylex_token: end at WS
1774654316.046335 yylex_token: h
1774654316.046338 yylex_token: end at WS
1774654316.046340 yylex_token: split-window
1774654316.046343 yylex_token: end at }
1774654316.046346 yylex_token: -h
1774654316.046349 yylex_token: end at WS
1774654316.046351 yylex_token: Vertical Split
1774654316.046354 yylex_token: end at WS
1774654316.046357 yylex_token: v
1774654316.046360 yylex_token: end at WS
1774654316.046362 yylex_token: split-window
1774654316.046364 yylex_token: end at }
1774654316.046367 yylex_token: -v
1774654316.046370 yylex_token: end at WS
1774654316.046372 yylex_token: 
1774654316.046375 yylex_token: end at WS
1774654316.046378 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1774654316.046381 yylex_token: end at WS
1774654316.046383 yylex_token: u
1774654316.046386 yylex_token: end at WS
1774654316.046389 yylex_token: swap-pane
1774654316.046391 yylex_token: end at }
1774654316.046394 yylex_token: -U
1774654316.046397 yylex_token: end at WS
1774654316.046400 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1774654316.046402 yylex_token: end at WS
1774654316.046405 yylex_token: d
1774654316.046408 yylex_token: end at WS
1774654316.046411 yylex_token: swap-pane
1774654316.046413 yylex_token: end at }
1774654316.046416 yylex_token: -D
1774654316.046419 yylex_token: end at WS
1774654316.046424 yylex_token: #{?pane_marked_set,,-}Swap Marked
1774654316.046427 yylex_token: end at WS
1774654316.046429 yylex_token: s
1774654316.046432 yylex_token: end at }
1774654316.046435 yylex_token: swap-pane
1774654316.046438 yylex_token: end at WS
1774654316.046443 yylex_token: 
1774654316.046446 yylex_token: end at WS
1774654316.046449 yylex_token: Kill
1774654316.046452 yylex_token: end at WS
1774654316.046454 yylex_token: X
1774654316.046457 yylex_token: end at }
1774654316.046459 yylex_token: kill-pane
1774654316.046462 yylex_token: end at WS
1774654316.046465 yylex_token: Respawn
1774654316.046467 yylex_token: end at WS
1774654316.046469 yylex_token: R
1774654316.046472 yylex_token: end at WS
1774654316.046475 yylex_token: respawn-pane
1774654316.046478 yylex_token: end at }
1774654316.046480 yylex_token: -k
1774654316.046483 yylex_token: end at WS
1774654316.046486 yylex_token: #{?pane_marked,Unmark,Mark}
1774654316.046489 yylex_token: end at WS
1774654316.046491 yylex_token: m
1774654316.046494 yylex_token: end at WS
1774654316.046497 yylex_token: select-pane
1774654316.046499 yylex_token: end at }
1774654316.046501 yylex_token: -m
1774654316.046505 yylex_token: end at WS
1774654316.046508 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774654316.046511 yylex_token: end at WS
1774654316.046513 yylex_token: z
1774654316.046516 yylex_token: end at WS
1774654316.046519 yylex_token: resize-pane
1774654316.046521 yylex_token: end at }
1774654316.046523 yylex_token: -Z
1774654316.046527 cmd_parse_build_commands 0:0: bind
1774654316.046530 cmd_parse_build_commands 0:1: -n
1774654316.046533 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1774654316.046536 cmd_parse_build_commands 0:3 0:0: display-menu
1774654316.046539 cmd_parse_build_commands 0:3 0:1: -t=
1774654316.046542 cmd_parse_build_commands 0:3 0:2: -xM
1774654316.046545 cmd_parse_build_commands 0:3 0:3: -yM
1774654316.046547 cmd_parse_build_commands 0:3 0:4: -T
1774654316.046550 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1774654316.046553 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774654316.046556 cmd_parse_build_commands 0:3 0:7: <
1774654316.046559 cmd_parse_build_commands 0:3 0:8 0:0: send
1774654316.046562 cmd_parse_build_commands 0:3 0:8 0:1: -X
1774654316.046564 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1774654316.046567 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1774654316.046570 cmd_parse_build_commands 0:3 0:10: >
1774654316.046573 cmd_parse_build_commands 0:3 0:11 0:0: send
1774654316.046576 cmd_parse_build_commands 0:3 0:11 0:1: -X
1774654316.046578 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1774654316.046582 cmd_parse_build_commands 0:3 0:12: 
1774654316.046585 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1774654316.046588 cmd_parse_build_commands 0:3 0:14: C-r
1774654316.046590 cmd_parse_build_commands 0:3 0:15 0:0: if
1774654316.046593 cmd_parse_build_commands 0:3 0:15 0:1: -F
1774654316.046596 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774654316.046599 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1774654316.046601 cmd_parse_build_commands 0:3 0:15 1:0: send
1774654316.046604 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1774654316.046607 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1774654316.046609 cmd_parse_build_commands 0:3 0:15 1:3: --
1774654316.046612 cmd_parse_build_commands 0:3 0:15 1:4: #{q:mouse_word}
1774654316.046615 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1774654316.046618 cmd_parse_build_commands 0:3 0:17: C-y
1774654316.046622 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1774654316.046625 cmd_parse_build_commands 0:3 0:18 0:1: -q
1774654316.046628 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1774654316.046630 cmd_parse_build_commands 0:3 0:18 1:1: -l
1774654316.046633 cmd_parse_build_commands 0:3 0:18 1:2: --
1774654316.046636 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1774654316.046639 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1774654316.046641 cmd_parse_build_commands 0:3 0:20: c
1774654316.046648 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1774654316.046651 cmd_parse_build_commands 0:3 0:21 0:1: -q
1774654316.046654 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1774654316.046657 cmd_parse_build_commands 0:3 0:21 1:1: --
1774654316.046659 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1774654316.046662 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1774654316.046665 cmd_parse_build_commands 0:3 0:23: l
1774654316.046668 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1774654316.046671 cmd_parse_build_commands 0:3 0:24 0:1: -q
1774654316.046674 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1774654316.046677 cmd_parse_build_commands 0:3 0:24 1:1: --
1774654316.046680 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1774654316.046682 cmd_parse_build_commands 0:3 0:25: 
1774654316.046685 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1774654316.046688 cmd_parse_build_commands 0:3 0:27: C-h
1774654316.046691 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1774654316.046694 cmd_parse_build_commands 0:3 0:28 0:1: -q
1774654316.046696 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1774654316.046699 cmd_parse_build_commands 0:3 0:28 1:1: -l
1774654316.046701 cmd_parse_build_commands 0:3 0:28 1:2: --
1774654316.046704 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1774654316.046707 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1774654316.046711 cmd_parse_build_commands 0:3 0:30: h
1774654316.046714 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1774654316.046717 cmd_parse_build_commands 0:3 0:31 0:1: -q
1774654316.046720 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1774654316.046722 cmd_parse_build_commands 0:3 0:31 1:1: --
1774654316.046725 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1774654316.046728 cmd_parse_build_commands 0:3 0:32: 
1774654316.046731 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1774654316.046734 cmd_parse_build_commands 0:3 0:34: h
1774654316.046741 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1774654316.046746 cmd_parse_build_commands 0:3 0:35 0:1: -h
1774654316.046749 cmd_parse_build_commands 0:3 0:36: Vertical Split
1774654316.046752 cmd_parse_build_commands 0:3 0:37: v
1774654316.046755 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1774654316.046758 cmd_parse_build_commands 0:3 0:38 0:1: -v
1774654316.046761 cmd_parse_build_commands 0:3 0:39: 
1774654316.046764 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1774654316.046767 cmd_parse_build_commands 0:3 0:41: u
1774654316.046769 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1774654316.046772 cmd_parse_build_commands 0:3 0:42 0:1: -U
1774654316.046775 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1774654316.046778 cmd_parse_build_commands 0:3 0:44: d
1774654316.046781 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1774654316.046783 cmd_parse_build_commands 0:3 0:45 0:1: -D
1774654316.046786 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1774654316.046789 cmd_parse_build_commands 0:3 0:47: s
1774654316.046792 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1774654316.046794 cmd_parse_build_commands 0:3 0:49: 
1774654316.046797 cmd_parse_build_commands 0:3 0:50: Kill
1774654316.046800 cmd_parse_build_commands 0:3 0:51: X
1774654316.046803 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1774654316.046806 cmd_parse_build_commands 0:3 0:53: Respawn
1774654316.046809 cmd_parse_build_commands 0:3 0:54: R
1774654316.046812 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1774654316.046814 cmd_parse_build_commands 0:3 0:55 0:1: -k
1774654316.046817 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1774654316.046820 cmd_parse_build_commands 0:3 0:57: m
1774654316.046823 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1774654316.046826 cmd_parse_build_commands 0:3 0:58 0:1: -m
1774654316.046829 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774654316.046835 cmd_parse_build_commands 0:3 0:60: z
1774654316.046838 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1774654316.046840 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1774654316.046844 cmd_parse_build_commands 0:0: display-menu
1774654316.046847 cmd_parse_build_commands 0:1: -t=
1774654316.046849 cmd_parse_build_commands 0:2: -xM
1774654316.046852 cmd_parse_build_commands 0:3: -yM
1774654316.046855 cmd_parse_build_commands 0:4: -T
1774654316.046857 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1774654316.046860 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774654316.046863 cmd_parse_build_commands 0:7: <
1774654316.046866 cmd_parse_build_commands 0:8 0:0: send
1774654316.046869 cmd_parse_build_commands 0:8 0:1: -X
1774654316.046872 cmd_parse_build_commands 0:8 0:2: history-top
1774654316.046875 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1774654316.046877 cmd_parse_build_commands 0:10: >
1774654316.046880 cmd_parse_build_commands 0:11 0:0: send
1774654316.046883 cmd_parse_build_commands 0:11 0:1: -X
1774654316.046885 cmd_parse_build_commands 0:11 0:2: history-bottom
1774654316.046888 cmd_parse_build_commands 0:12: 
1774654316.046891 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1774654316.046894 cmd_parse_build_commands 0:14: C-r
1774654316.046897 cmd_parse_build_commands 0:15 0:0: if
1774654316.046900 cmd_parse_build_commands 0:15 0:1: -F
1774654316.046903 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774654316.046906 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1774654316.046910 cmd_parse_build_commands 0:15 1:0: send
1774654316.046912 cmd_parse_build_commands 0:15 1:1: -Xt=
1774654316.046915 cmd_parse_build_commands 0:15 1:2: search-backward
1774654316.046918 cmd_parse_build_commands 0:15 1:3: --
1774654316.046920 cmd_parse_build_commands 0:15 1:4: #{q:mouse_word}
1774654316.046923 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1774654316.046926 cmd_parse_build_commands 0:17: C-y
1774654316.046929 cmd_parse_build_commands 0:18 0:0: copy-mode
1774654316.046932 cmd_parse_build_commands 0:18 0:1: -q
1774654316.046935 cmd_parse_build_commands 0:18 1:0: send-keys
1774654316.046937 cmd_parse_build_commands 0:18 1:1: -l
1774654316.046940 cmd_parse_build_commands 0:18 1:2: --
1774654316.046942 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1774654316.046945 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1774654316.046948 cmd_parse_build_commands 0:20: c
1774654316.046951 cmd_parse_build_commands 0:21 0:0: copy-mode
1774654316.046954 cmd_parse_build_commands 0:21 0:1: -q
1774654316.046957 cmd_parse_build_commands 0:21 1:0: set-buffer
1774654316.046959 cmd_parse_build_commands 0:21 1:1: --
1774654316.046962 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1774654316.046965 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1774654316.046967 cmd_parse_build_commands 0:23: l
1774654316.046970 cmd_parse_build_commands 0:24 0:0: copy-mode
1774654316.046974 cmd_parse_build_commands 0:24 0:1: -q
1774654316.046977 cmd_parse_build_commands 0:24 1:0: set-buffer
1774654316.046979 cmd_parse_build_commands 0:24 1:1: --
1774654316.046982 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1774654316.046985 cmd_parse_build_commands 0:25: 
1774654316.046988 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1774654316.046991 cmd_parse_build_commands 0:27: C-h
1774654316.046993 cmd_parse_build_commands 0:28 0:0: copy-mode
1774654316.046996 cmd_parse_build_commands 0:28 0:1: -q
1774654316.046999 cmd_parse_build_commands 0:28 1:0: send-keys
1774654316.047001 cmd_parse_build_commands 0:28 1:1: -l
1774654316.047004 cmd_parse_build_commands 0:28 1:2: --
1774654316.047007 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1774654316.047010 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1774654316.047017 cmd_parse_build_commands 0:30: h
1774654316.047020 cmd_parse_build_commands 0:31 0:0: copy-mode
1774654316.047022 cmd_parse_build_commands 0:31 0:1: -q
1774654316.047025 cmd_parse_build_commands 0:31 1:0: set-buffer
1774654316.047028 cmd_parse_build_commands 0:31 1:1: --
1774654316.047030 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1774654316.047033 cmd_parse_build_commands 0:32: 
1774654316.047036 cmd_parse_build_commands 0:33: Horizontal Split
1774654316.047039 cmd_parse_build_commands 0:34: h
1774654316.047041 cmd_parse_build_commands 0:35 0:0: split-window
1774654316.047044 cmd_parse_build_commands 0:35 0:1: -h
1774654316.047047 cmd_parse_build_commands 0:36: Vertical Split
1774654316.047049 cmd_parse_build_commands 0:37: v
1774654316.047052 cmd_parse_build_commands 0:38 0:0: split-window
1774654316.047055 cmd_parse_build_commands 0:38 0:1: -v
1774654316.047057 cmd_parse_build_commands 0:39: 
1774654316.047061 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1774654316.047063 cmd_parse_build_commands 0:41: u
1774654316.047066 cmd_parse_build_commands 0:42 0:0: swap-pane
1774654316.047068 cmd_parse_build_commands 0:42 0:1: -U
1774654316.047072 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1774654316.047075 cmd_parse_build_commands 0:44: d
1774654316.047077 cmd_parse_build_commands 0:45 0:0: swap-pane
1774654316.047081 cmd_parse_build_commands 0:45 0:1: -D
1774654316.047084 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1774654316.047087 cmd_parse_build_commands 0:47: s
1774654316.047089 cmd_parse_build_commands 0:48 0:0: swap-pane
1774654316.047092 cmd_parse_build_commands 0:49: 
1774654316.047094 cmd_parse_build_commands 0:50: Kill
1774654316.047097 cmd_parse_build_commands 0:51: X
1774654316.047100 cmd_parse_build_commands 0:52 0:0: kill-pane
1774654316.047103 cmd_parse_build_commands 0:53: Respawn
1774654316.047105 cmd_parse_build_commands 0:54: R
1774654316.047108 cmd_parse_build_commands 0:55 0:0: respawn-pane
1774654316.047111 cmd_parse_build_commands 0:55 0:1: -k
1774654316.047114 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1774654316.047116 cmd_parse_build_commands 0:57: m
1774654316.047119 cmd_parse_build_commands 0:58 0:0: select-pane
1774654316.047122 cmd_parse_build_commands 0:58 0:1: -m
1774654316.047125 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774654316.047128 cmd_parse_build_commands 0:60: z
1774654316.047130 cmd_parse_build_commands 0:61 0:0: resize-pane
1774654316.047133 cmd_parse_build_commands 0:61 0:1: -Z
1774654316.047137 cmd_parse_build_commands 0:0: send
1774654316.047139 cmd_parse_build_commands 0:1: -X
1774654316.047142 cmd_parse_build_commands 0:2: history-top
1774654316.047147 args_parse_flags: next -X
1774654316.047149 args_parse_flags: -X
1774654316.047152 args_parse_flags: next history-top
1774654316.047155 args_parse: flags end at 2 of 3
1774654316.047157 args_parse: 2 = history-top (type STRING)
1774654316.047161 cmd_parse_build_commands: send-keys -X history-top
1774654316.047164 cmd_parse_build_commands 0:0: send
1774654316.047167 cmd_parse_build_commands 0:1: -X
1774654316.047170 cmd_parse_build_commands 0:2: history-bottom
1774654316.047174 args_parse_flags: next -X
1774654316.047176 args_parse_flags: -X
1774654316.047179 args_parse_flags: next history-bottom
1774654316.047182 args_parse: flags end at 2 of 3
1774654316.047184 args_parse: 2 = history-bottom (type STRING)
1774654316.047189 cmd_parse_build_commands: send-keys -X history-bottom
1774654316.047192 cmd_parse_build_commands 0:0: if
1774654316.047195 cmd_parse_build_commands 0:1: -F
1774654316.047198 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774654316.047201 cmd_parse_build_commands 0:3: copy-mode -t=
1774654316.047203 cmd_parse_build_commands 1:0: send
1774654316.047206 cmd_parse_build_commands 1:1: -Xt=
1774654316.047209 cmd_parse_build_commands 1:2: search-backward
1774654316.047215 cmd_parse_build_commands 1:3: --
1774654316.047218 cmd_parse_build_commands 1:4: #{q:mouse_word}
1774654316.047221 args_parse_flags: next -F
1774654316.047224 args_parse_flags: -F
1774654316.047227 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774654316.047229 args_parse: flags end at 2 of 4
1774654316.047233 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1774654316.047236 args_parse: 3 = copy-mode -t= (type STRING)
1774654316.047240 args_parse_flags: next -Xt=
1774654316.047243 args_parse_flags: -X
1774654316.047245 args_parse_flag_argument: -t = =
1774654316.047248 args_parse_flags: next search-backward
1774654316.047251 args_parse: flags end at 2 of 5
1774654316.047254 args_parse: 2 = search-backward (type STRING)
1774654316.047257 args_parse: 3 = -- (type STRING)
1774654316.047259 args_parse: 4 = #{q:mouse_word} (type STRING)
1774654316.047267 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}"
1774654316.047271 cmd_parse_build_commands 0:0: copy-mode
1774654316.047274 cmd_parse_build_commands 0:1: -q
1774654316.047276 cmd_parse_build_commands 1:0: send-keys
1774654316.047279 cmd_parse_build_commands 1:1: -l
1774654316.047282 cmd_parse_build_commands 1:2: --
1774654316.047284 cmd_parse_build_commands 1:3: #{q:mouse_word}
1774654316.047287 args_parse_flags: next -q
1774654316.047290 args_parse_flags: -q
1774654316.047292 args_parse: flags end at 2 of 2
1774654316.047297 args_parse_flags: next -l
1774654316.047300 args_parse_flags: -l
1774654316.047302 args_parse_flags: next --
1774654316.047305 args_parse: flags end at 3 of 4
1774654316.047308 args_parse: 3 = #{q:mouse_word} (type STRING)
1774654316.047313 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1774654316.047316 cmd_parse_build_commands 0:0: copy-mode
1774654316.047319 cmd_parse_build_commands 0:1: -q
1774654316.047322 cmd_parse_build_commands 1:0: set-buffer
1774654316.047324 cmd_parse_build_commands 1:1: --
1774654316.047327 cmd_parse_build_commands 1:2: #{q:mouse_word}
1774654316.047330 args_parse_flags: next -q
