nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>          ] 21191/34149, 3.0 task/s, elapsed: 7084s, ETA:  4332s
[>>>>>>>>>>>>>>          ] 21192/34149, 3.0 task/s, elapsed: 7084s, ETA:  4331s
[>>>>>>>>>>>>>>          ] 21193/34149, 3.0 task/s, elapsed: 7085s, ETA:  4331s
[>>>>>>>>>>>>>>          ] 21194/34149, 3.0 task/s, elapsed: 7085s, ETA:  4331s
[>>>>>>>>>>>>>>          ] 21195/34149, 3.0 task/s, elapsed: 7086s, ETA:  4331s
[>>>>>>>>>>>>>>          ] 21196/34149, 3.0 task/s, elapsed: 7087s, ETA:  4331s
[>>>>>>>>>>>>>>          ] 21197/34149, 3.0 task/s, elapsed: 7087s, ETA:  4331s
[>>>>>>>>>>>>>>          ] 21198/34149, 3.0 task/s, elapsed: 7088s, ETA:  4330s
[>>>>>>>>>>>>>>          ] 21199/34149, 3.0 task/s, elapsed: 7089s, ETA:  4330s
[>>>>>>>>>>>>>>          ] 21200/34149, 3.0 task/s, elapsed: 7089s, ETA:  4330s
[>>>>>>>>>>>>>>          ] 21201/34149, 3.0 task/s, elapsed: 7090s, ETA:  4330s
[>>>>>>>>>>>>>>          ] 21202/34149, 3.0 task/s, elapsed: 7090s, ETA:  4330s
[>>>>>>>>>>>>>>          ] 21203/34149, 3.0 task/s, elapsed: 7091s, ETA:  4330s
[>>>>>>>>>>>>>>          ] 21204/34149, 3.0 task/s, elapsed: 7092s, ETA:  4330s
[>>>>>>>>>>>>>>          ] 21205/34149, 3.0 task/s, elapsed: 7092s, ETA:  4329s
[>>>>>>>>>>>>>>          ] 21206/34149, 3.0 task/s, elapsed: 7093s, ETA:  4329s
[>>>>>>>>>>>>>>          ] 21207/34149, 3.0 task/s, elapsed: 7094s, ETA:  4329s
[>>>>>>>>>>>>>>          ] 21208/34149, 3.0 task/s, elapsed: 7094s, ETA:  4329s
[>>>>>>>>>>>>>>          ] 21209/34149, 3.0 task/s, elapsed: 7095s, ETA:  4329s
[>>>>>>>>>>>>>>          ] 21210/34149, 3.0 task/s, elapsed: 7096s, ETA:  4329s
[>>>>>>>>>>>>>>          ] 21211/34149, 3.0 task/s, elapsed: 7096s, ETA:  4328s
[>>>>>>>>>>>>>>          ] 21212/34149, 3.0 task/s, elapsed: 7097s, ETA:  4328s
[>>>>>>>>>>>>>>          ] 21213/34149, 3.0 task/s, elapsed: 7097s, ETA:  4328s
[>>>>>>>>>>>>>>          ] 21214/34149, 3.0 task/s, elapsed: 7098s, ETA:  4328s
[>>>>>>>>>>>>>>          ] 21215/34149, 3.0 task/s, elapsed: 7099s, ETA:  4328s
[>>>>>>>>>>>>>>          ] 21216/34149, 3.0 task/s, elapsed: 7099s, ETA:  4328s
[>>>>>>>>>>>>>>          ] 21217/34149, 3.0 task/s, elapsed: 7100s, ETA:  4328s
[>>>>>>>>>>>>>>          ] 21218/34149, 3.0 task/s, elapsed: 7101s, ETA:  4327s
[>>>>>>>>>>>>>>          ] 21219/34149, 3.0 task/s, elapsed: 7101s, ETA:  4327s
[>>>>>>>>>>>>>>          ] 21220/34149, 3.0 task/s, elapsed: 7102s, ETA:  4327s
[>>>>>>>>>>>>>>          ] 21221/34149, 3.0 task/s, elapsed: 7102s, ETA:  4327s
[>>>>>>>>>>>>>>          ] 21222/34149, 3.0 task/s, elapsed: 7103s, ETA:  4327s
[>>>>>>>>>>>>>>          ] 21223/34149, 3.0 task/s, elapsed: 7104s, ETA:  4326s
[>>>>>>>>>>>>>>          ] 21224/34149, 3.0 task/s, elapsed: 7104s, ETA:  4326s
[>>>>>>>>>>>>>>          ] 21225/34149, 3.0 task/s, elapsed: 7105s, ETA:  4326s
[>>>>>>>>>>>>>>          ] 21226/34149, 3.0 task/s, elapsed: 7105s, ETA:  4326s
[>>>>>>>>>>>>>>          ] 21227/34149, 3.0 task/s, elapsed: 7106s, ETA:  4326s
[>>>>>>>>>>>>>>          ] 21228/34149, 3.0 task/s, elapsed: 7106s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21229/34149, 3.0 task/s, elapsed: 7107s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21230/34149, 3.0 task/s, elapsed: 7107s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21231/34149, 3.0 task/s, elapsed: 7108s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21232/34149, 3.0 task/s, elapsed: 7109s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21233/34149, 3.0 task/s, elapsed: 7110s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21234/34149, 3.0 task/s, elapsed: 7110s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21235/34149, 3.0 task/s, elapsed: 7111s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21236/34149, 3.0 task/s, elapsed: 7112s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21237/34149, 3.0 task/s, elapsed: 7113s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21238/34149, 3.0 task/s, elapsed: 7113s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21239/34149, 3.0 task/s, elapsed: 7114s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21240/34149, 3.0 task/s, elapsed: 7115s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21241/34149, 3.0 task/s, elapsed: 7116s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21242/34149, 3.0 task/s, elapsed: 7117s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21243/34149, 3.0 task/s, elapsed: 7118s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21244/34149, 3.0 task/s, elapsed: 7119s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21245/34149, 3.0 task/s, elapsed: 7120s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21246/34149, 3.0 task/s, elapsed: 7121s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21247/34149, 3.0 task/s, elapsed: 7121s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21248/34149, 3.0 task/s, elapsed: 7122s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21249/34149, 3.0 task/s, elapsed: 7123s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21250/34149, 3.0 task/s, elapsed: 7124s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21251/34149, 3.0 task/s, elapsed: 7125s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21252/34149, 3.0 task/s, elapsed: 7126s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21253/34149, 3.0 task/s, elapsed: 7127s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21254/34149, 3.0 task/s, elapsed: 7128s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21255/34149, 3.0 task/s, elapsed: 7129s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21256/34149, 3.0 task/s, elapsed: 7130s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21257/34149, 3.0 task/s, elapsed: 7131s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21258/34149, 3.0 task/s, elapsed: 7132s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21259/34149, 3.0 task/s, elapsed: 7132s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21260/34149, 3.0 task/s, elapsed: 7133s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21261/34149, 3.0 task/s, elapsed: 7134s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21262/34149, 3.0 task/s, elapsed: 7135s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21263/34149, 3.0 task/s, elapsed: 7136s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21264/34149, 3.0 task/s, elapsed: 7137s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21265/34149, 3.0 task/s, elapsed: 7138s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21266/34149, 3.0 task/s, elapsed: 7139s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21267/34149, 3.0 task/s, elapsed: 7140s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21268/34149, 3.0 task/s, elapsed: 7141s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21269/34149, 3.0 task/s, elapsed: 7141s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21270/34149, 3.0 task/s, elapsed: 7142s, ETA:  4325s
[>>>>>>>>>>>>>>          ] 21271/34149, 3.0 task/s, elapsed: 7143s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21272/34149, 3.0 task/s, elapsed: 7144s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21273/34149, 3.0 task/s, elapsed: 7145s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21274/34149, 3.0 task/s, elapsed: 7145s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21275/34149, 3.0 task/s, elapsed: 7146s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21276/34149, 3.0 task/s, elapsed: 7147s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21277/34149, 3.0 task/s, elapsed: 7148s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21278/34149, 3.0 task/s, elapsed: 7149s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21279/34149, 3.0 task/s, elapsed: 7150s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21280/34149, 3.0 task/s, elapsed: 7151s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21281/34149, 3.0 task/s, elapsed: 7151s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21282/34149, 3.0 task/s, elapsed: 7152s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21283/34149, 3.0 task/s, elapsed: 7153s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21284/34149, 3.0 task/s, elapsed: 7154s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21285/34149, 3.0 task/s, elapsed: 7155s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21286/34149, 3.0 task/s, elapsed: 7156s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21287/34149, 3.0 task/s, elapsed: 7157s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21288/34149, 3.0 task/s, elapsed: 7157s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21289/34149, 3.0 task/s, elapsed: 7158s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21290/34149, 3.0 task/s, elapsed: 7159s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21291/34149, 3.0 task/s, elapsed: 7160s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21292/34149, 3.0 task/s, elapsed: 7161s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21293/34149, 3.0 task/s, elapsed: 7161s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21294/34149, 3.0 task/s, elapsed: 7162s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21295/34149, 3.0 task/s, elapsed: 7163s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21296/34149, 3.0 task/s, elapsed: 7164s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21297/34149, 3.0 task/s, elapsed: 7165s, ETA:  4324s
[>>>>>>>>>>>>>>          ] 21298/34149, 3.0 task/s, elapsed: 7165s, ETA:  4323s
[>>>>>>>>>>>>>>          ] 21299/34149, 3.0 task/s, elapsed: 7166s, ETA:  4323s
[>>>>>>>>>>>>>>          ] 21300/34149, 3.0 task/s, elapsed: 7167s, ETA:  4323s
[>>>>>>>>>>>>>>          ] 21301/34149, 3.0 task/s, elapsed: 7167s, ETA:  4323s
[>>>>>>>>>>>>>>          ] 21302/34149, 3.0 task/s, elapsed: 7168s, ETA:  4323s
[>>>>>>>>>>>>>>          ] 21303/34149, 3.0 task/s, elapsed: 7169s, ETA:  4323s
[>>>>>>>>>>>>>>          ] 21304/34149, 3.0 task/s, elapsed: 7169s, ETA:  4323s
[>>>>>>>>>>>>>>          ] 21305/34149, 3.0 task/s, elapsed: 7170s, ETA:  4323s
[>>>>>>>>>>>>>>          ] 21306/34149, 3.0 task/s, elapsed: 7171s, ETA:  4322s
[>>>>>>>>>>>>>>          ] 21307/34149, 3.0 task/s, elapsed: 7171s, ETA:  4322s
[>>>>>>>>>>>>>>          ] 21308/34149, 3.0 task/s, elapsed: 7172s, ETA:  4322s
[>>>>>>>>>>>>>>          ] 21309/34149, 3.0 task/s, elapsed: 7173s, ETA:  4322s
[>>>>>>>>>>>>>>          ] 21310/34149, 3.0 task/s, elapsed: 7173s, ETA:  4322s
[>>>>>>>>>>>>>>          ] 21311/34149, 3.0 task/s, elapsed: 7174s, ETA:  4321s
[>>>>>>>>>>>>>>          ] 21312/34149, 3.0 task/s, elapsed: 7174s, ETA:  4321s
[>>>>>>>>>>>>>>          ] 21313/34149, 3.0 task/s, elapsed: 7175s, ETA:  4321s
[>>>>>>>>>>>>>>          ] 21314/34149, 3.0 task/s, elapsed: 7175s, ETA:  4321s
[>>>>>>>>>>>>>>          ] 21315/34149, 3.0 task/s, elapsed: 7176s, ETA:  4321s
[>>>>>>>>>>>>>>          ] 21316/34149, 3.0 task/s, elapsed: 7177s, ETA:  4321s
[>>>>>>>>>>>>>>          ] 21317/34149, 3.0 task/s, elapsed: 7178s, ETA:  4321s
[>>>>>>>>>>>>>>          ] 21318/34149, 3.0 task/s, elapsed: 7178s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21319/34149, 3.0 task/s, elapsed: 7179s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21320/34149, 3.0 task/s, elapsed: 7180s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21321/34149, 3.0 task/s, elapsed: 7180s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21322/34149, 3.0 task/s, elapsed: 7181s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21323/34149, 3.0 task/s, elapsed: 7182s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21324/34149, 3.0 task/s, elapsed: 7182s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21325/34149, 3.0 task/s, elapsed: 7183s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21326/34149, 3.0 task/s, elapsed: 7184s, ETA:  4320s
[>>>>>>>>>>>>>>          ] 21327/34149, 3.0 task/s, elapsed: 7185s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21328/34149, 3.0 task/s, elapsed: 7185s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21329/34149, 3.0 task/s, elapsed: 7186s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21330/34149, 3.0 task/s, elapsed: 7187s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21331/34149, 3.0 task/s, elapsed: 7188s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21332/34149, 3.0 task/s, elapsed: 7188s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21333/34149, 3.0 task/s, elapsed: 7189s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21334/34149, 3.0 task/s, elapsed: 7190s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21335/34149, 3.0 task/s, elapsed: 7190s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21336/34149, 3.0 task/s, elapsed: 7191s, ETA:  4319s
[>>>>>>>>>>>>>>          ] 21337/34149, 3.0 task/s, elapsed: 7192s, ETA:  4318s
[>>>>>>>>>>>>>>          ] 21338/34149, 3.0 task/s, elapsed: 7193s, ETA:  4318s
[>>>>>>>>>>>>>>          ] 21339/34149, 3.0 task/s, elapsed: 7193s, ETA:  4318s
[>>>>>>>>>>>>>>          ] 21340/34149, 3.0 task/s, elapsed: 7194s, ETA:  4318s
[>>>>>>>>>>>>>>          ] 21341/34149, 3.0 task/s, elapsed: 7195s, ETA:  4318s
[>>>>>>>>>>>>>>          ] 21342/34149, 3.0 task/s, elapsed: 7195s, ETA:  4318s
[>>>>>>>>>>>>>>          ] 21343/34149, 3.0 task/s, elapsed: 7196s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21344/34149, 3.0 task/s, elapsed: 7197s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21345/34149, 3.0 task/s, elapsed: 7198s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21346/34149, 3.0 task/s, elapsed: 7198s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21347/34149, 3.0 task/s, elapsed: 7199s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21348/34149, 3.0 task/s, elapsed: 7200s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21349/34149, 3.0 task/s, elapsed: 7200s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21350/34149, 3.0 task/s, elapsed: 7201s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21351/34149, 3.0 task/s, elapsed: 7202s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21352/34149, 3.0 task/s, elapsed: 7202s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21353/34149, 3.0 task/s, elapsed: 7203s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21354/34149, 3.0 task/s, elapsed: 7204s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21355/34149, 3.0 task/s, elapsed: 7205s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21356/34149, 3.0 task/s, elapsed: 7205s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21357/34149, 3.0 task/s, elapsed: 7206s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21358/34149, 3.0 task/s, elapsed: 7207s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21359/34149, 3.0 task/s, elapsed: 7208s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21360/34149, 3.0 task/s, elapsed: 7209s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21361/34149, 3.0 task/s, elapsed: 7210s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21362/34149, 3.0 task/s, elapsed: 7211s, ETA:  4316s
[>>>>>>>>>>>>>>>         ] 21363/34149, 3.0 task/s, elapsed: 7212s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21364/34149, 3.0 task/s, elapsed: 7213s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21365/34149, 3.0 task/s, elapsed: 7214s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21366/34149, 3.0 task/s, elapsed: 7215s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21367/34149, 3.0 task/s, elapsed: 7216s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21368/34149, 3.0 task/s, elapsed: 7217s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21369/34149, 3.0 task/s, elapsed: 7219s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21370/34149, 3.0 task/s, elapsed: 7220s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21371/34149, 3.0 task/s, elapsed: 7221s, ETA:  4317s
[>>>>>>>>>>>>>>>         ] 21372/34149, 3.0 task/s, elapsed: 7222s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21373/34149, 3.0 task/s, elapsed: 7223s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21374/34149, 3.0 task/s, elapsed: 7224s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21375/34149, 3.0 task/s, elapsed: 7226s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21376/34149, 3.0 task/s, elapsed: 7227s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21377/34149, 3.0 task/s, elapsed: 7228s, ETA:  4318s
[>>>>>>>>>>>>>>>         ] 21378/34149, 3.0 task/s, elapsed: 7229s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21379/34149, 3.0 task/s, elapsed: 7230s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21380/34149, 3.0 task/s, elapsed: 7232s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21381/34149, 3.0 task/s, elapsed: 7233s, ETA:  4319s
[>>>>>>>>>>>>>>>         ] 21382/34149, 3.0 task/s, elapsed: 7234s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21383/34149, 3.0 task/s, elapsed: 7236s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21384/34149, 3.0 task/s, elapsed: 7237s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21385/34149, 3.0 task/s, elapsed: 7238s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21386/34149, 3.0 task/s, elapsed: 7239s, ETA:  4320s
[>>>>>>>>>>>>>>>         ] 21387/34149, 3.0 task/s, elapsed: 7241s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21388/34149, 3.0 task/s, elapsed: 7242s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21389/34149, 3.0 task/s, elapsed: 7243s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21390/34149, 3.0 task/s, elapsed: 7244s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21391/34149, 3.0 task/s, elapsed: 7245s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21392/34149, 3.0 task/s, elapsed: 7246s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21393/34149, 3.0 task/s, elapsed: 7247s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21394/34149, 3.0 task/s, elapsed: 7248s, ETA:  4321s
[>>>>>>>>>>>>>>>         ] 21395/34149, 3.0 task/s, elapsed: 7249s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21396/34149, 3.0 task/s, elapsed: 7250s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21397/34149, 3.0 task/s, elapsed: 7251s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21398/34149, 3.0 task/s, elapsed: 7253s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21399/34149, 3.0 task/s, elapsed: 7254s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21400/34149, 2.9 task/s, elapsed: 7255s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21401/34149, 2.9 task/s, elapsed: 7256s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21402/34149, 2.9 task/s, elapsed: 7257s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21403/34149, 2.9 task/s, elapsed: 7258s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21404/34149, 2.9 task/s, elapsed: 7259s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21405/34149, 2.9 task/s, elapsed: 7260s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21406/34149, 2.9 task/s, elapsed: 7261s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21407/34149, 2.9 task/s, elapsed: 7262s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21408/34149, 2.9 task/s, elapsed: 7263s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21409/34149, 2.9 task/s, elapsed: 7264s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21410/34149, 2.9 task/s, elapsed: 7265s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21411/34149, 2.9 task/s, elapsed: 7266s, ETA:  4322s
[>>>>>>>>>>>>>>>         ] 21412/34149, 2.9 task/s, elapsed: 7267s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21413/34149, 2.9 task/s, elapsed: 7268s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21414/34149, 2.9 task/s, elapsed: 7268s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21415/34149, 2.9 task/s, elapsed: 7269s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21416/34149, 2.9 task/s, elapsed: 7270s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21417/34149, 2.9 task/s, elapsed: 7271s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21418/34149, 2.9 task/s, elapsed: 7272s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21419/34149, 2.9 task/s, elapsed: 7273s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21420/34149, 2.9 task/s, elapsed: 7274s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21421/34149, 2.9 task/s, elapsed: 7275s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21422/34149, 2.9 task/s, elapsed: 7276s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21423/34149, 2.9 task/s, elapsed: 7277s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21424/34149, 2.9 task/s, elapsed: 7278s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21425/34149, 2.9 task/s, elapsed: 7280s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21426/34149, 2.9 task/s, elapsed: 7281s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21427/34149, 2.9 task/s, elapsed: 7282s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21428/34149, 2.9 task/s, elapsed: 7283s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21429/34149, 2.9 task/s, elapsed: 7284s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21430/34149, 2.9 task/s, elapsed: 7285s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21431/34149, 2.9 task/s, elapsed: 7286s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21432/34149, 2.9 task/s, elapsed: 7286s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21433/34149, 2.9 task/s, elapsed: 7287s, ETA:  4323s
[>>>>>>>>>>>>>>>         ] 21434/34149, 2.9 task/s, elapsed: 7288s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21435/34149, 2.9 task/s, elapsed: 7289s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21436/34149, 2.9 task/s, elapsed: 7290s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21437/34149, 2.9 task/s, elapsed: 7291s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21438/34149, 2.9 task/s, elapsed: 7292s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21439/34149, 2.9 task/s, elapsed: 7293s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21440/34149, 2.9 task/s, elapsed: 7294s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21441/34149, 2.9 task/s, elapsed: 7295s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21442/34149, 2.9 task/s, elapsed: 7296s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21443/34149, 2.9 task/s, elapsed: 7297s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21444/34149, 2.9 task/s, elapsed: 7298s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21445/34149, 2.9 task/s, elapsed: 7299s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21446/34149, 2.9 task/s, elapsed: 7301s, ETA:  4324s
[>>>>>>>>>>>>>>>         ] 21447/34149, 2.9 task/s, elapsed: 7302s, ETA:  4324s
